[15Nov2025 14:19:08.682] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Nov2025 14:19:08.686] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[15Nov2025 14:19:09.269] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Nov2025 14:19:09.323] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/NaviLand-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Nov2025 14:19:09.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:09.657] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:09.658] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:09.659] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:10.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15Nov2025 14:19:10.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[15Nov2025 14:19:12.270] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Nov2025 14:19:12.404] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[15Nov2025 14:19:12.406] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15Nov2025 14:19:12.563] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 14:19:14.271] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[15Nov2025 14:19:19.744] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zek000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[15Nov2025 14:19:21.031] [modloading-worker-0/INFO] [scena-forge/]: Initialized scena-forge
[15Nov2025 14:19:21.207] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.8 initializing! Commit hash: 1a1a9a2819b4f89f78caec41b55ed8cb222fa24b
[15Nov2025 14:19:21.452] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[15Nov2025 14:19:21.548] [modloading-worker-0/INFO] [libIPN/]: [libIPN] libIPN - init in Kotlin
[15Nov2025 14:19:21.861] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[15Nov2025 14:19:21.865] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[15Nov2025 14:19:21.866] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[15Nov2025 14:19:21.871] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[15Nov2025 14:19:21.872] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[15Nov2025 14:19:21.876] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[15Nov2025 14:19:21.879] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[15Nov2025 14:19:21.884] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[15Nov2025 14:19:22.118] [modloading-worker-0/INFO] [Inventory Profiles Next/]: [Inventory Profiles Next] Inventory Profiles Next - init in Kotlin
[15Nov2025 14:19:22.606] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[15Nov2025 14:19:22.610] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[15Nov2025 14:19:22.850] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[15Nov2025 14:19:22.854] [modloading-worker-0/INFO] [mod.chiselsandbits.forge.Forge/]: Initialized Chisels&Bits - Forge
[15Nov2025 14:19:22.970] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlockEntityTypes/]: Loaded block entity configuration.
[15Nov2025 14:19:22.987] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlocks/]: Loaded block configuration.
[15Nov2025 14:19:22.997] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModeGroups/]: Loaded chisel mode group configuration.
[15Nov2025 14:19:23.808] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModes/]: Loaded chisel mode configuration.
[15Nov2025 14:19:23.810] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModContainerTypes/]: Loaded container type configuration.
[15Nov2025 14:19:23.813] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModCreativeTabs/]: Loaded item group configuration.
[15Nov2025 14:19:23.852] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModItems/]: Loaded item configuration.
[15Nov2025 14:19:23.859] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModMetadataKeys/]: Loaded metadata key configuration.
[15Nov2025 14:19:23.869] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModelProperties/]: Loaded model property configuration.
[15Nov2025 14:19:23.876] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperation/]: Loaded modification operation configuration.
[15Nov2025 14:19:23.877] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperationGroups/]: Loaded modification operation group configuration.
[15Nov2025 14:19:23.887] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModPatternPlacementTypes/]: Loaded pattern placement type configuration.
[15Nov2025 14:19:23.889] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeSerializers/]: Loaded recipe serializer configuration.
[15Nov2025 14:19:23.890] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModTags/]: Loaded tag configuration.
[15Nov2025 14:19:23.891] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeTypes/]: Registering recipe types.
[15Nov2025 14:19:23.895] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModEventHandler/]: Registering event handlers
[15Nov2025 14:19:23.926] [modloading-worker-0/ERROR] [mod.chiselsandbits.api.util.ClassUtils/]: Failed to load: mod.chiselsandbits.forge.compat.create.CreateCandBPlugin
java.lang.NoClassDefFoundError: com/simibubi/create/content/contraptions/behaviour/MovementBehaviour
	at java.lang.Class.forName0(Native Method) ~[?:?]
[15Nov2025 14:19:49.020] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.spawner.create
[15Nov2025 14:19:49.020] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.spawner.mob
[15Nov2025 14:19:49.020] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.mounter
[15Nov2025 14:19:49.020] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.nbtbook
[15Nov2025 14:19:49.021] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.pather
[15Nov2025 14:19:49.021] [Server thread/INFO] [noppes.npcs.CustomNpcs/]: customnpcs.tool.scripter
[15Nov2025 14:19:49.021] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[15Nov2025 14:19:49.046] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[15Nov2025 14:19:51.598] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[15Nov2025 14:19:51.599] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[15Nov2025 14:20:53.495] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Chukuskuz[/127.195.114.5:39659] logged in with entity id 122 at (80.39177737255038, 102.0, 958.43859447874)
[15Nov2025 14:20:53.642] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chukuskuz joined the game
[15Nov2025 14:21:18.464] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Chukuskuz moved too quickly! -7.799495889090792,2.8181688159839524,6.646970881246375
[15Nov2025 14:21:27.873] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Successfully filled 1 block(s)]
[15Nov2025 14:25:08.378] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:26:04.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:27:20.321] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:27:20.322] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:27:20.323] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:27:21.770] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:27:21.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:27:21.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:27:22.834] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:27:22.835] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:27:22.835] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:27:53.120] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:27:53.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:27:53.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:28:55.362] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:29:02.513] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:29:58.070] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:29:58.071] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:30:04.970] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:30:04.971] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:30:04.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:30:43.382] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:35:29.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:35:29.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:35:29.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:35:38.596] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:35:38.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:35:41.433] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chukuskuz froze to death
[15Nov2025 14:35:41.435] [Server thread/INFO] [gravestone/]: The death ID of player Chukuskuz is d7426cbd-7309-4694-8801-4a03ca8ff981
[15Nov2025 14:35:42.785] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:35:42.785] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:35:42.786] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:35:51.234] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:36:06.270] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:36:06.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:36:06.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:36:09.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:36:09.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:36:09.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:36:13.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:36:14.270] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:36:14.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:36:14.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:36:15.720] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:36:15.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:36:15.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:36:16.459] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:36:30.420] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:36:30.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:36:30.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:36:37.420] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:36:37.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:36:37.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:36:49.244] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:37:34.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:37:34.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:37:34.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:37:42.263] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Gamerule sendCommandFeedback is now set to: false]
[15Nov2025 14:37:47.070] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:37:47.071] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:37:47.071] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:38:07.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Removed tag 'en_zona' from Chukuskuz]
[15Nov2025 14:38:07.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Removed tag 'mensaje_entrada_dado' from Chukuskuz]
[15Nov2025 14:38:07.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Survival Mode]
[15Nov2025 14:38:16.420] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Added tag 'en_zona' to Chukuskuz]
[15Nov2025 14:38:16.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:38:16.422] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Added tag 'mensaje_entrada_dado' to Chukuskuz]
[15Nov2025 14:38:49.386] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:38:59.662] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:39:08.117] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:44:48.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Created new objective [bloquear]]
[15Nov2025 14:45:46.168] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Gave 1 [Command Block] to Chukuskuz]
[15Nov2025 14:46:20.763] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Chukuskuz has made the advancement [Cover Me with Diamonds]
[15Nov2025 14:46:29.798] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:46:37.307] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:48:22.532] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Gave 1 [Command Block] to Chukuskuz]
[15Nov2025 14:48:51.288] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Adventure Mode]
[15Nov2025 14:48:59.280] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Chukuskuz: Set own game mode to Creative Mode]
[15Nov2025 14:54:27.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.523] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.524] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.525] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.573] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.574] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.575] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.623] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.623] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.624] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.672] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.673] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.674] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.675] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.723] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.723] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.724] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.773] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.774] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.822] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.822] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.822] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:27.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
